voice_id,file,name,gender,age_group,category,region,size_bytes,demo_url,description,transcript
hn_female_ngochuyen_fast_news_48k-thg.mp3,hn_female_ngochuyen_fast_news_48k-thg.mp3,HN - Ngọc Huyền,female,young,review,Miền Bắc,745882,https://video.mangox.dev/voice/hn_female_ngochuyen_fast_news_48k-thg.mp3,"Giọng nữ nổi bật nhất của Vbee, chất giọng truyền cảm, rõ ràng, phù hợp với các nội dung review phim, giải trí, quảng cáo.","Chào mừng đến với website của chúng tôi. Đây là trang web cung cấp một giải pháp chuyển văn bản thành giọng nói. Trên cơ sở đó, nó hỗ trợ các doanh nghiệp xây dựng hệ thống trung tâm cuộc gọi tự động, hệ thống thông báo công khai, trợ lý ảo, tin tức âm thanh, podcast, sách âm thanh và từng thuật phim."
hn_female_ngochuyen_full_24k-st.mp3,hn_female_ngochuyen_full_24k-st.mp3,Ngọc Huyền 2.0,female,adult,review,Miền Bắc,212397,https://video.mangox.dev/voice/hn_female_ngochuyen_full_24k-st.mp3,"Giọng nữ nổi bật của Vbee, giọng đọc nhấn nhá, truyền cảm, bay bổng, tự nhiên như người thật. Phù hợp với các nội dung đọc thơ, đọc truyện truyền cảm.","Chúng ta đang sống trong thời đại của trí tuệ nhân tạo. Mọi lĩnh vực từ giáo dục, y tế đến sáng tạo nghệ thuật đều đang thay đổi nhanh chóng. Chúng ta không chỉ sử dụng công nghệ mà còn học cách hòa nhịp cùng nó, mở ra những khả năng chưa từng xuất hiện trong lịch sử."
hn_male_manhdung_full_24k-st.mp3,hn_male_manhdung_full_24k-st.mp3,Mạnh Dũng 2.0 (Beta),male,adult,advertise,Miền Bắc,267309,https://video.mangox.dev/voice/hn_male_manhdung_full_24k-st.mp3,"Giọng nam mạnh mẽ, nhấn nhá linh hoạt, phù hợp với các nội dung quảng cáo, tin tức hoặc thuyết minh","Cuộc thi chạy đường dài không chỉ là thử thách về tốc độ mà còn là hành trình bất phá giới hạn bản thân. Mỗi bước chạy là một nỗ lực, mỗi nhịp thở là một quyết tâm. Trên chặng đường ấy, người tham gia học cách kiên trì, giữ vững tinh thần và tiến lên. Họ hướng tới vạch đích với khát khao chiến thắng và niềm hứng khởi khi vượt qua chính mình."
sg_female_tuongvy_call_44k-fhg.mp3,sg_female_tuongvy_call_44k-fhg.mp3,SG - Tường Vy,female,young,callcenter,Miền Nam,288429,https://video.mangox.dev/voice/sg_female_tuongvy_call_44k-fhg.mp3,"Giọng nữ thân thiện, dễ nghe, phù hợp cho nội dung hướng dẫn, kể chuyện, quảng cáo nhẹ nhàng hoặc giao tiếp dịch vụ khách hàng.","Chào mừng đến với website của chúng tôi. Đây là trang web cung cấp một giải pháp văn bản thanh giọng nói. Trên cơ sở, nó hỗ trợ các doanh nghiệp xây dựng các hệ thống trung tâm cuộc gọi tự động, hệ thống thông báo công khai, trợ lý ảo, tin tức âm thanh, podcast, sách âm thanh và từng thuộc phim."
hn_male_vietbach_child_22k-vc.mp3,hn_male_vietbach_child_22k-vc.mp3,HN - Việt Bách,male,child,children,Miền Bắc,281747,https://video.mangox.dev/voice/hn_male_vietbach_child_22k-vc.mp3,"Giọng bé trai trong sáng, dễ thương, tự nhiên và gần gũi, phù hợp cho các nội dung thiếu nhi, sách nói, truyện cổ tích, giáo dục cho bé","Chào mừng đến với website của chúng tôi. Đây là trang web cung cấp một giải pháp chuyển văn bản thành giọng nói. Trên cơ sở đó, nó hỗ trợ các doanh nghiệp xây dựng hệ thống trung tâm cuộc gọi tự động, hệ thống thông báo công khai, trợ lý ảo, tin tức âm thanh, podcast, sách âm thanh và tường thuật phim."
hn_female_nganha_child_22k-vc.mp3,hn_female_nganha_child_22k-vc.mp3,HN - Ngân Hà,female,child,children,Miền Bắc,281747,https://video.mangox.dev/voice/hn_female_nganha_child_22k-vc.mp3,"Giọng bé gái trong trẻo, dễ thương, phù hợp với các nội dung giáo dục, sách nói, truyện cổ tích, video học tập.","Chào mừng đến với website của chúng tôi. Đây là trang web cung cấp một giải pháp chuyển văn bản thành giọng nói. Trên cơ sở đó, nó hỗ trợ các doanh nghiệp xây dựng hệ thống trung tâm của gọi tự động, hệ thống thông báo công khai, trợ lý ảo, tin tức âm thanh, podcast, sách âm thanh và tường thuật phim."
hn_male_minhquan_yt-stable.mp3,hn_male_minhquan_yt-stable.mp3,HN - Minh Quân,male,young,advertise,Miền Bắc,237026,https://video.mangox.dev/voice/hn_male_minhquan_yt-stable.mp3,"Giọng nam trẻ trung, nhấn nhá, phù hợp với các nội dung tin tức giải trí, quảng cáo, khoa học công nghệ.","Chào mừng đến với website của chúng tôi. Đây là trang web cung cấp một giải pháp chuyển văn bản thành giọng nói. Thiên cơ sở đó, nó hỗ trợ các doanh nghiệp xây dựng hệ thống trung tâm của gọi tự động, hệ thống thông báo công khai, trợ lý ảo, tin tức âm thanh, podcast, sách âm thanh và tường thuật phim."
sg_female_thaotrinh_full_44k-phg.mp3,sg_female_thaotrinh_full_44k-phg.mp3,SG - Thảo Trinh,female,young,callcenter,Miền Nam,288435,https://video.mangox.dev/voice/sg_female_thaotrinh_full_44k-phg.mp3,"Giọng nữ nhẹ nhàng, chậm rãi, nhấn nhá phù hợp với các nội dung thuyết minh, kể chuyện, podcast, sách nói.","Chào mừng đến với website của chúng tôi. Đây là trang web cung cấp một giải pháp văn bản thành giọng nói. Trên cơ sở, nó hỗ trợ các doanh nghiệp xây dựng các hệ thống trung tâm cuộc gọi tự động, hệ thống thông báo công khai, trợ lý ảo, tin tức âm thanh, podcast, sách âm thanh và tường thuật phim."
sg_male_chidat_ebook_48k-phg.wav,sg_male_chidat_ebook_48k-phg.wav,SG - Chí Đạt,male,young,book,Miền Nam,1591614,https://video.mangox.dev/voice/sg_male_chidat_ebook_48k-phg.wav,"Giọng nam truyền cảm, rõ ràng, mang lại cảm giác gần gũi, thân thiện, phù hợp cho các nội dung thuyết minh, kể chuyện, tin tức","Chào mừng đến với website của chúng tôi. Đây là trang web cung cấp một giải pháp chuyển văn bản thành giọng nói. Trên cơ sở đó, nó hỗ trợ các doanh nghiệp xây dựng hệ thống trung tâm cuộc gọi tự động, hệ thống thông báo công khai, trợ lý ảo, tin tức âm thanh, podcast, sách âm thanh và tường thuật phim."
hn_female_hachi_book_22k-vc.mp3,hn_female_hachi_book_22k-vc.mp3,HN - Hà Chi,female,young,story,Miền Bắc,283001,https://video.mangox.dev/voice/hn_female_hachi_book_22k-vc.mp3,"Giọng nữ chậm rãi, nhấn nhá tự nhiên, phù hợp cho thuyết minh, đọc tin tức hoặc trình bày nội dung chuyên nghiệp","Chào mừng đến với website của chúng tôi. Đây là trang web cung cấp một giải pháp chuyển văn bản thành giọng nói. Trên cơ sở đó, nó hỗ trợ các doanh nghiệp xây dựng hệ thống trung tâm cuộc gọi tự động, hệ thống thông báo công khai, trợ lý ảo, tin tức âm thanh, podcast, sách âm thanh và tường thuật phim."
hn_male_phuthang_stor80dt_48k-fhg.mp3,hn_male_phuthang_stor80dt_48k-fhg.mp3,HN - Anh Khôi,male,old,story,Miền Bắc,293033,https://video.mangox.dev/voice/hn_male_phuthang_stor80dt_48k-fhg.mp3,"Giọng nam trầm, nhấn nhá và đầy truyền cảm, phù hợp với các nội dung kể chuyện, lịch sử, phật pháp","Chào mừng đến với website của chúng tôi. Đây là trang web cung cấp một giải pháp chuyển văn bản thành giọng nói. Trên cơ sở đó, nó hỗ trợ các doanh nghiệp xây dựng hệ thống trung tâm cuộc gọi tự động, hệ thống thông báo công khai, trợ lý ảo, tin tức âm thanh, podcast, sách âm thanh và tường thuật phim."
hn_female_hermer_stor_48k-fhg.mp3,hn_female_hermer_stor_48k-fhg.mp3,HN - Ngọc Lan,female,young,story,Miền Bắc,259595,https://video.mangox.dev/voice/hn_female_hermer_stor_48k-fhg.mp3,"Giọng nữ nhẹ nhàng, tình cảm, phù hợp với các nội dung sách nói, kể chuyện cho bé","Vào thời vua Hùng Vương có một người đàn bà đã nhiều tuổi nhưng sống một mình. Như thường lệ, một buổi sáng dậy bà đi thăm nương, bỗng nhìn thấy một vết chân dẫm nát cả mấy lưỡng cà của mình. Nhìn vết chân bà ngạc nhiên kêu lớn, Chào ôi, bản chân ai mà to thế này?"
